TOP|20101224160001|2010-12-24_1600_US_KABC_Good_Morning_America
COL|Communication Studies Archive, UCLA 
UID|f60269ca-0f9b-11e0-858c-001517add6fa
DUR|0:59:29.26
VID|640x352
CMT|
LAN|ENG
LBT|2010-12-24 08:00 America/Los_Angeles
SEG_01|2014-06-18 18:24:29|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101224160005.000|20101224160005.000|XDS|%  NETWORK: ABC
20101224160005.000|20101224160005.000|XDS|%   RATING: (NOT RATED) (72)
20101224160006.000|20101224160006.000|XDS|%    TITLE: GOOD MORNING AMERICA
20101224160006.000|20101224160006.000|XDS|%     CALL:   
20101224160006.000|20101224160006.000|XDS|% TIMECODE: 12/24 10:00
20101224160006.000|20101224160006.000|XDS|%   LENGTH: 0:57:00 of 2:00:00
20101224160008.000|20101224160039.000|SEG|Type=Story
20101224160008.000|20101224160018.000|CC1|?                               
20101224160018.000|20101224160022.000|CC1|? YEA, LORD, WE GREET THEE      
20101224160022.000|20101224160025.000|CC1|BORN THIS HAPPY MORNING ?       
20101224160025.000|20101224160030.000|CC1|? JESUS TO THEE                 
20101224160030.000|20101224160031.000|CC1|BE GLORY GIVEN ?                
20101224160031.000|20101224160039.000|CC1|? WORD OF THE FATHER ?          
20101224160039.000|20101224160059.000|SEG|Type=Story
20101224160039.000|20101224160040.000|CC1|>>> WHAT A WAY TO KICK OFF      
20101224160040.000|20101224160040.000|CC1|CHRISTMAS EVE.                  
20101224160040.000|20101224160041.000|CC1|"O COME ALL YE FAITHFUL."       
20101224160041.000|20101224160043.000|CC1|THE PHILADELPHIA BOYS CHOIR AND 
20101224160043.000|20101224160048.000|CC1|CHORALE.                        
20101224160048.000|20101224160049.000|CC1|WE HAVE THEM EVERY YEAR.        
20101224160049.000|20101224160052.000|CC1|AND WE'RE SO GLAD TO HAVE THEM. 
20101224160052.000|20101224160054.000|CC1|>> THIS IS SUCH A HOLIDAY TREAT.
20101224160054.000|20101224160055.000|CC1|>> THEY LOOK GREAT, TOO.        
20101224160055.000|20101224160055.000|CC1|>> DON'T THEY?                  
20101224160055.000|20101224160056.000|CC1|CAN YOU BELIEVE ALL THOSE BOYS  
20101224160056.000|20101224160057.000|CC1|ARE IN WHITE PANTS?             
20101224160057.000|20101224160058.000|CC1|>> THEY HAVEN'T BEEN SPOTTED UP 
20101224160058.000|20101224160058.000|CC1|YET.                            
20101224160058.000|20101224160059.000|CC1|>> MY BOYS WOULD LAST TEN       
20101224160059.000|20101224160059.000|CC1|SECONDS.                        
20101224160059.000|20101224160103.000|SEG|Type=Story
20101224160059.000|20101224160100.000|CC1|>>> GOOD MORNING, AMERICA.      
20101224160100.000|20101224160101.000|CC1|I'M GEORGE STEPHANOPOULOS.      
20101224160101.000|20101224160101.000|CC1|>> I'M ELIZABETH VARGAS.        
20101224160101.000|20101224160102.000|CC1|ROBIN ROBERTS IS ENJOYING THIS  
20101224160102.000|20101224160103.000|CC1|CHRISTMAS EVE OFF.              
